HTTP/1.1 200 OK
Server: Artifactory/2.4.2
Content-Type: text/plain
Transfer-Encoding: chunked
Date: Sun, 04 Nov 2012 21:49:06 GMT



 SYSTEM INFORMATION DUMP
 =======================

 User Info
 ========================
   user.country                                                          | US
   user.dir                                                              | /var/lib/artifactory
   user.home                                                             | /var/lib/artifactory
   user.language                                                         | en
   user.name                                                             | artifactory
   user.timezone                                                         | Europe/Berlin

 Host Info
 ========================
   Available Processors                                                  | 1
   Heap Memory Usage-Commited                                            | 1033502720
   Heap Memory Usage-Init                                                | 1073741824
   Heap Memory Usage-Max                                                 | 1033502720
   Heap Memory Usage-Used                                                | 305610208
   Non-Heap Memory Usage-Commited                                        | 140705792
   Non-Heap Memory Usage-Init                                            | 136773632
   Non-Heap Memory Usage-Max                                             | 184549376
   Non-Heap Memory Usage-Used                                            | 74602800
   os.arch                                                               | amd64
   os.name                                                               | Linux
   os.version                                                            | 2.6.32-279.11.1.el6.x86_64

 Artifactory Info
 ========================
   artifactory.runMode.test                                              | false
   artifactory.runMode.qa                                                | false
   artifactory.runMode.dev                                               | false
   artifactory.version                                                   | 2.4.2
   artifactory.revision                                                  | 13059
   artifactory.addons.disabled                                           | 
   artifactory.addons.info.url                                           | http
                                                                         | //service.jfrog.org/artifactory/addons/info/%s
   artifactory.jcr.configDir                                             | repo/filesystem-mysql
   artifactory.jcr.fixConsistency                                        | false
   artifactory.jcr.autoRemoveMissingBinaries                             | false
   artifactory.jcr.corePoolSize                                          | 6
   artifactory.versioningQueryIntervalSecs                               | 720
   artifactory.logs.viewRefreshRateSecs                                  | 10
   artifactory.locks.timeoutSecs                                         | 120
   artifactory.locks.debugTimeouts                                       | false
   artifactory.task.completionLockTimeoutRetries                         | 100
   artifactory.repo.cleanup.intervalHours                                | 21
   artifactory.repo.concurrentDownloadSyncTimeoutSecs                    | 900
   artifactory.fsitem.cache.idleTimeSecs                                 | 1200
   artifactory.search.maxResults                                         | 500
   artifactory.search.userQueryLimit                                     | 1000
   artifactory.search.content.maxFragments                               | 500
   artifactory.search.content.maxFragmentsSize                           | 5000
   artifactory.search.archive.minQueryLength                             | 3
   artifactory.search.content.forceArchiveIndexing                       | false
   artifactory.search.pattern.timeoutSecs                                | 30
   artifactory.search.xmlIndexing                                        | false
   artifactory.search.artifactSearch.useV2Storage                        | true
   artifactory.gc.useIndex                                               | false
   artifactory.gc.intervalSecs                                           | 86400
   artifactory.gc.delaySecs                                              | 7200
   artifactory.gc.sleepBetweenNodesMillis                                | 20
   artifactory.gc.scanStartSleepingThresholdMillis                       | 20000
   artifactory.gc.scanSleepBetweenIterationsMillis                       | 200
   artifactory.gc.fileScanSleepIterationMillis                           | 1000
   artifactory.gc.fileScanSleepMillis                                    | 250
   artifactory.gc.useV1                                                  | false
   artifactory.gc.maxCacheEntries                                        | 10000
   artifactory.traffic.collectionActive                                  | false
   artifactory.traffic.collectionIntervalSecs                            | 60
   artifactory.traffic.trafficEntriesRetentionSecs                       | 7200
   artifactory.security.authentication.cache.idleTimeSecs                | 300
   artifactory.security.userLastAccessUpdatesResolutionSecs              | 60
   artifactory.security.authentication.encryptedPassword.surroundChars   | {}
   artifactory.mvn.central.hostPattern                                   | .maven.org
   artifactory.mvn.central.indexerMaxQueryIntervalSecs                   | 86400
   artifactory.mvn.dynamicMetadata.cacheRetentionSecs                    | 10
   artifactory.mvn.metadata.version3.enabled                             | true
   artifactory.build.maxFoldersToScanForDeletionWarnings                 | 2
   artifactory.build.checksum.cache.idleTimeSecs                         | 300
